Option_Type,Spot_Price,Strike_Price,Time_to_Expiry,Expiry_Date,Implied_Volatility,Risk_Free_Rate,Market_Price,BSM_Theoretical_Price,OI,Chng in OI,Volume,IV,LTP,Chng,Bid Qty,Bid,Ask,Ask Qty,Strike
Call,22015.25,22802.75,0.25,2025-11-09,0.1946308877376582,0.06,587.5,571.0,92026,428,2501,10.6,588.0,2.6500000000000004,556,586.85,589.1,388,22802.75
Put,21984.25,21572.75,0.04,2025-08-25,0.1895470832023506,0.06,140.25,133.95000000000002,53908,-3598,2508,21.39,140.70000000000002,-0.7000000000000001,649,138.75,140.70000000000002,127,21572.75
Call,22042.800000000003,21977.4,0.25,2025-11-09,0.2630071621309043,0.06,1260.5500000000002,1339.7,153081,-1979,2174,11.14,1255.3500000000001,-2.95,407,1259.0500000000002,1261.7,573,21977.4
Put,22101.0,21149.0,0.25,2025-11-09,0.3428148461834528,0.06,957.2,972.2,193866,540,728,11.71,956.0500000000001,2.15,670,956.45,957.5,897,21149.0
Put,21979.6,21489.6,0.04,2025-08-25,0.1867467871543908,0.06,111.5,114.7,53441,-1844,4672,20.51,111.65,-0.65,794,111.15,112.85000000000001,92,21489.6
Call,21991.4,21025.45,0.16,2025-10-10,0.2675643730811765,0.06,1606.15,1665.65,155971,-3915,79,23.72,1601.0500000000002,2.25,763,1605.95,1608.0500000000002,880,21025.45
Call,22092.45,22225.050000000003,0.02,2025-08-18,0.2070380303788056,0.06,237.55,218.75,52966,1659,879,11.49,238.25,0.75,614,235.95000000000002,238.60000000000002,415,22225.050000000003
Call,22049.1,21911.45,0.16,2025-10-10,0.3356800461516009,0.06,1411.25,1378.65,143661,1722,1155,13.9,1412.3000000000002,-0.25,59,1410.2,1412.15,536,21911.45
Call,21970.300000000003,22417.300000000003,0.08,2025-09-10,0.2302426081397241,0.06,413.15,441.0,158012,-3812,1403,16.02,413.85,0.7000000000000001,725,411.20000000000005,413.3,166,22417.300000000003
Put,22041.45,21195.25,0.25,2025-11-09,0.2658452494179448,0.06,720.3000000000001,680.4000000000001,90422,-2188,667,20.19,719.5,3.9000000000000004,367,719.3000000000001,722.2,622,21195.25
